o_p_v(bit_vector,symbol_package,pkg_cl).
o_p_v(bit_vector,type_of,symbol).
o_p_v(bit_vector_p,ftype_lambda_list,[t]).
o_p_v(bit_vector_p,ftype_result_type,boolean).
o_p_v(bit_vector_p,symbol_function,f_bit_vector_p).
o_p_v(bit_vector_p,symbol_name,"BIT-VECTOR-P").
o_p_v(bit_vector_p,symbol_package,pkg_cl).
o_p_v(bit_vector_p,sys_flushable,t).
o_p_v(bit_vector_p,sys_foldable,t).
o_p_v(bit_vector_p,sys_movable,t).
o_p_v(bit_vector_p,type_of,symbol).
o_p_v(bit_xor,ftype_lambda_list,[[array,bit],[array,bit],c38_optional,[or,[array,bit],[member,t,[]]]]).
o_p_v(bit_xor,ftype_result_type,[array,bit]).
o_p_v(bit_xor,symbol_function,f_bit_xor).
o_p_v(bit_xor,symbol_name,"BIT-XOR").
o_p_v(bit_xor,symbol_package,pkg_cl).
o_p_v(bit_xor,type_of,symbol).
o_p_v(block,symbol_function,sf_block).
o_p_v(block,symbol_name,"BLOCK").
o_p_v(block,symbol_package,pkg_cl).
o_p_v(block,type_of,symbol).
o_p_v(boole,ftype_lambda_list,[sys_boole_code,integer,integer]).
o_p_v(boole,ftype_result_type,integer).
o_p_v(boole,symbol_function,f_boole).
o_p_v(boole,symbol_name,"BOOLE").
o_p_v(boole,symbol_package,pkg_cl).
o_p_v(boole,sys_flushable,t).
o_p_v(boole,sys_foldable,t).
o_p_v(boole,sys_movable,t).
o_p_v(boole,type_of,symbol).
o_p_v(boole_1,declared_as,defconstant).
o_p_v(boole_1,symbol_name,"BOOLE-1").
o_p_v(boole_1,symbol_package,pkg_cl).
o_p_v(boole_1,symbol_value,10).
o_p_v(boole_1,type_of,symbol).
o_p_v(boole_2,declared_as,defconstant).
o_p_v(boole_2,symbol_name,"BOOLE-2").
o_p_v(boole_2,symbol_package,pkg_cl).
o_p_v(boole_2,symbol_value,12).
o_p_v(boole_2,type_of,symbol).
o_p_v(boole_and,declared_as,defconstant).
o_p_v(boole_and,symbol_name,"BOOLE-AND").
o_p_v(boole_and,symbol_package,pkg_cl).
o_p_v(boole_and,symbol_value,6).
o_p_v(boole_and,type_of,symbol).
o_p_v(boole_andc1,declared_as,defconstant).
o_p_v(boole_andc1,symbol_name,"BOOLE-ANDC1").
o_p_v(boole_andc1,symbol_package,pkg_cl).
o_p_v(boole_andc1,symbol_value,12).
o_p_v(boole_andc1,type_of,symbol).
o_p_v(boole_andc2,declared_as,defconstant).
o_p_v(boole_andc2,symbol_name,"BOOLE-ANDC2").
o_p_v(boole_andc2,symbol_package,pkg_cl).
o_p_v(boole_andc2,symbol_value,13).
o_p_v(boole_andc2,type_of,symbol).
o_p_v(boole_c1,declared_as,defconstant).
o_p_v(boole_c1,symbol_name,"BOOLE-C1").
o_p_v(boole_c1,symbol_package,pkg_cl).
o_p_v(boole_c1,symbol_value,4).
o_p_v(boole_c1,type_of,symbol).
o_p_v(boole_c2,declared_as,defconstant).
o_p_v(boole_c2,symbol_name,"BOOLE-C2").
o_p_v(boole_c2,symbol_package,pkg_cl).
o_p_v(boole_c2,symbol_value,3).
o_p_v(boole_c2,type_of,symbol).
o_p_v(boole_clr,declared_as,defconstant).
o_p_v(boole_clr,symbol_name,"BOOLE-CLR").
o_p_v(boole_clr,symbol_package,pkg_cl).
o_p_v(boole_clr,symbol_value,0).
o_p_v(boole_clr,type_of,symbol).
o_p_v(boole_eqv,declared_as,defconstant).
o_p_v(boole_eqv,symbol_name,"BOOLE-EQV").
o_p_v(boole_eqv,symbol_package,pkg_cl).
o_p_v(boole_eqv,symbol_value,9).
o_p_v(boole_eqv,type_of,symbol).
o_p_v(boole_ior,declared_as,defconstant).
o_p_v(boole_ior,symbol_name,"BOOLE-IOR").
o_p_v(boole_ior,symbol_package,pkg_cl).
o_p_v(boole_ior,symbol_value,14).
o_p_v(boole_ior,type_of,symbol).
o_p_v(boole_nand,declared_as,defconstant).
o_p_v(boole_nand,symbol_name,"BOOLE-NAND").
o_p_v(boole_nand,symbol_package,pkg_cl).
o_p_v(boole_nand,symbol_value,10).
o_p_v(boole_nand,type_of,symbol).
o_p_v(boole_nor,declared_as,defconstant).
o_p_v(boole_nor,symbol_name,"BOOLE-NOR").
o_p_v(boole_nor,symbol_package,pkg_cl).
o_p_v(boole_nor,symbol_value,1).
o_p_v(boole_nor,type_of,symbol).
o_p_v(boole_orc1,declared_as,defconstant).
o_p_v(boole_orc1,symbol_name,"BOOLE-ORC1").
o_p_v(boole_orc1,symbol_package,pkg_cl).
o_p_v(boole_orc1,symbol_value,13).
o_p_v(boole_orc1,type_of,symbol).
o_p_v(boole_orc2,declared_as,defconstant).
o_p_v(boole_orc2,symbol_name,"BOOLE-ORC2").
o_p_v(boole_orc2,symbol_package,pkg_cl).
o_p_v(boole_orc2,symbol_value,11).
o_p_v(boole_orc2,type_of,symbol).
o_p_v(boole_set,declared_as,defconstant).
o_p_v(boole_set,symbol_name,"BOOLE-SET").
o_p_v(boole_set,symbol_package,pkg_cl).
o_p_v(boole_set,symbol_value,1).
o_p_v(boole_set,type_of,symbol).
o_p_v(boole_xor,declared_as,defconstant).
o_p_v(boole_xor,symbol_name,"BOOLE-XOR").
o_p_v(boole_xor,symbol_package,pkg_cl).
o_p_v(boole_xor,symbol_value,6).
o_p_v(boole_xor,type_of,symbol).
o_p_v(boolean,doc_deftype,'$ARRAY'([*],claz_base_character,[#\('G'),#\(e),#\(n),#\(e),#\(r),#\(a),#\(l),#\(i),#\(z),#\(e),#\(d),#\(' '),#\(b),#\(o),#\(o),#\(l),#\(e),#\(a),#\(n),#\(' '),#\(t),#\(y),#\(p),#\(e)])).
o_p_v(boolean,lambda_list_deftype,[]).
o_p_v(boolean,result_deftype,[quote,t]).
o_p_v(boolean,symbol_name,"BOOLEAN").
o_p_v(boolean,symbol_name,"GEN-BOOL").
o_p_v(boolean,symbol_package,pkg_cl).
o_p_v(boolean,symbol_package,pkg_sys).
o_p_v(boolean,type_of,symbol).
o_p_v(both_case_p,ftype_lambda_list,[character]).
o_p_v(both_case_p,ftype_result_type,boolean).
o_p_v(both_case_p,symbol_function,f_both_case_p).
o_p_v(both_case_p,symbol_name,"BOTH-CASE-P").
o_p_v(both_case_p,symbol_package,pkg_cl).
o_p_v(both_case_p,sys_flushable,t).
o_p_v(both_case_p,sys_foldable,t).
o_p_v(both_case_p,sys_movable,t).
o_p_v(both_case_p,type_of,symbol).
o_p_v(boundp,ftype_lambda_list,[symbol]).
o_p_v(boundp,ftype_result_type,boolean).
o_p_v(boundp,kw_reader,t).
o_p_v(boundp,symbol_function,f_boundp).
o_p_v(boundp,symbol_name,"BOUNDP").
o_p_v(boundp,symbol_package,pkg_cl).
o_p_v(boundp,sys_flushable,t).
o_p_v(boundp,type_of,symbol).
o_p_v(break,ftype_lambda_list,[c38_optional,sys_format_control,c38_rest,t]).
o_p_v(break,ftype_result_type,null).
o_p_v(break,symbol_function,f_break).
o_p_v(break,symbol_name,"BREAK").
o_p_v(break,symbol_package,pkg_cl).
o_p_v(break,type_of,symbol).
o_p_v(break_1,symbol_name,"BREAK-1").
o_p_v(break_1,symbol_package,pkg_cl).
o_p_v(break_1,type_of,symbol).
o_p_v(break_2,symbol_name,"BREAK-2").
o_p_v(break_2,symbol_package,pkg_cl).
o_p_v(break_2,type_of,symbol).
o_p_v(broadcast_stream,symbol_name,"BROADCAST-STREAM").
o_p_v(broadcast_stream,symbol_package,pkg_cl).
o_p_v(broadcast_stream,type_of,symbol).
o_p_v(broadcast_stream_streams,symbol_function,f_broadcast_stream_streams).
o_p_v(broadcast_stream_streams,symbol_name,"BROADCAST-STREAM-STREAMS").
o_p_v(broadcast_stream_streams,symbol_package,pkg_cl).
o_p_v(broadcast_stream_streams,type_of,symbol).
o_p_v(built_in_class,symbol_name,"BUILT-IN-CLASS").
o_p_v(built_in_class,symbol_package,pkg_cl).
o_p_v(built_in_class,type_of,symbol).
o_p_v(butlast,ftype_lambda_list,[list,c38_optional,unsigned_byte]).
o_p_v(butlast,ftype_result_type,list).
o_p_v(butlast,symbol_function,f_butlast).
o_p_v(butlast,symbol_name,"BUTLAST").
o_p_v(butlast,symbol_package,pkg_cl).
o_p_v(butlast,sys_flushable,t).
o_p_v(butlast,type_of,symbol).
o_p_v(byte,ftype_lambda_list,[sys_bit_index,sys_bit_index]).
o_p_v(byte,ftype_result_type,sys_byte_specifier).
o_p_v(byte,symbol_function,f_byte).
o_p_v(byte,symbol_name,"BYTE").
o_p_v(byte,symbol_package,pkg_cl).
o_p_v(byte,sys_flushable,t).
o_p_v(byte,sys_foldable,t).
o_p_v(byte,sys_movable,t).
o_p_v(byte,type_of,symbol).
o_p_v(byte_position,ftype_lambda_list,[sys_byte_specifier]).
o_p_v(byte_position,ftype_result_type,sys_bit_index).
o_p_v(byte_position,symbol_function,f_byte_position).
o_p_v(byte_position,symbol_name,"BYTE-POSITION").
o_p_v(byte_position,symbol_package,pkg_cl).
o_p_v(byte_position,sys_flushable,t).
o_p_v(byte_position,sys_foldable,t).
o_p_v(byte_position,sys_movable,t).
o_p_v(byte_position,type_of,symbol).
o_p_v(byte_size,ftype_lambda_list,[sys_byte_specifier]).
o_p_v(byte_size,ftype_result_type,sys_bit_index).
o_p_v(byte_size,symbol_function,f_byte_size).
o_p_v(byte_size,symbol_name,"BYTE-SIZE").
o_p_v(byte_size,symbol_package,pkg_cl).
o_p_v(byte_size,sys_flushable,t).
o_p_v(byte_size,sys_foldable,t).
o_p_v(byte_size,sys_movable,t).
o_p_v(byte_size,type_of,symbol).
o_p_v(c38_allow_other_keys,symbol_name,"&ALLOW-OTHER-KEYS").
o_p_v(c38_allow_other_keys,symbol_package,pkg_cl).
o_p_v(c38_allow_other_keys,type_of,symbol).
o_p_v(c38_aux,symbol_name,"&AUX").
o_p_v(c38_aux,symbol_package,pkg_cl).
o_p_v(c38_aux,type_of,symbol).
o_p_v(c38_body,symbol_name,"&BODY").
o_p_v(c38_body,symbol_package,pkg_cl).
o_p_v(c38_body,type_of,symbol).
o_p_v(c38_environment,symbol_name,"&ENVIRONMENT").
o_p_v(c38_environment,symbol_package,pkg_cl).
o_p_v(c38_environment,type_of,symbol).
o_p_v(c38_key,symbol_name,"&KEY").
o_p_v(c38_key,symbol_package,pkg_cl).
o_p_v(c38_key,type_of,symbol).
o_p_v(c38_optional,symbol_name,"&OPTIONAL").
o_p_v(c38_optional,symbol_package,pkg_cl).
o_p_v(c38_optional,type_of,symbol).
o_p_v(c38_rest,symbol_name,"&REST").
o_p_v(c38_rest,symbol_package,pkg_cl).
o_p_v(c38_rest,type_of,symbol).
o_p_v(c38_whole,symbol_name,"&WHOLE").
o_p_v(c38_whole,symbol_package,pkg_cl).
o_p_v(c38_whole,type_of,symbol).
o_p_v(c40_setf_c32_common_lisp_c58_compiler_macro_function_c41,symbol_function,f_c40_setf_c32_common_lisp_c58_compiler_macro_function_c41).
o_p_v(c40_setf_c32_common_lisp_c58_compiler_macro_function_c41,symbol_name,"(SETF COMMON-LISP:COMPILER-MACRO-FUNCTION)").
o_p_v(c40_setf_c32_common_lisp_c58_compiler_macro_function_c41,symbol_package,pkg_cl).
o_p_v(c40_setf_c32_common_lisp_c58_compiler_macro_function_c41,type_of,symbol).
o_p_v(c40_setf_c32_common_lisp_c58_restart_name_c41,symbol_function,f_c40_setf_c32_common_lisp_c58_restart_name_c41).
o_p_v(c40_setf_c32_common_lisp_c58_restart_name_c41,symbol_name,"(SETF COMMON-LISP:RESTART-NAME)").
o_p_v(c40_setf_c32_common_lisp_c58_restart_name_c41,symbol_package,pkg_cl).
o_p_v(c40_setf_c32_common_lisp_c58_restart_name_c41,type_of,symbol).
o_p_v(c40_setf_c32_common_lisp_c58_stream_element_type_c41,symbol_function,f_c40_setf_c32_common_lisp_c58_stream_element_type_c41).
o_p_v(c40_setf_c32_common_lisp_c58_stream_element_type_c41,symbol_name,"(SETF COMMON-LISP:STREAM-ELEMENT-TYPE)").
o_p_v(c40_setf_c32_common_lisp_c58_stream_element_type_c41,symbol_package,pkg_cl).
o_p_v(c40_setf_c32_common_lisp_c58_stream_element_type_c41,type_of,symbol).
o_p_v(c43,declared_as,defparameter).
o_p_v(c43,symbol_function,f_c43).
o_p_v(c43,symbol_name,"+").
o_p_v(c43,symbol_package,pkg_cl).
o_p_v(c43,symbol_value,[defun,u_package_values,[u_ps],[let,[[u_p,[find_package,u_ps]],[u_kwp,[or,[find_package,"TMP"],[make_package,"TMP",kw_use,[]]]]],[do_all_symbols,[u_sym],[when,[and,[eq,[symbol_package,u_sym],u_p],[boundp,u_sym]],[let,[[xx_package_xx,u_kwp],[xx_print_escape_xx,t],[xx_print_lines_xx,[]],[xx_print_array_xx,t],[xx_print_gensym_xx,t],[xx_print_circle_xx,t],[xx_print_readably_xx,t]],[fresh_line],[fresh_line],[princ,[u_maybe_pprint,['$BQ',['$COMMA'([if,[constantp,u_sym],kw_defconstant,kw_defparameter]),'$COMMA'(u_sym),'$COMMA'([symbol_value,u_sym])]]]]]]]]]).
o_p_v(c43,type_of,symbol).
o_p_v(c43_c43,declared_as,defparameter).
o_p_v(c43_c43,symbol_name,"++").
o_p_v(c43_c43,symbol_package,pkg_cl).
o_p_v(c43_c43,symbol_value,[defun,u_maybe_pprint,[u_o],[handler_case,[write_to_string,u_o],[t,[u_a],[let,[[xx_print_readably_xx,[]]],[write_to_string,u_o]]]]]).
o_p_v(c43_c43,type_of,symbol).
o_p_v(c43_c43_c43,declared_as,defparameter).
o_p_v(c43_c43_c43,symbol_name,"+++").
o_p_v(c43_c43_c43,symbol_package,pkg_cl).
o_p_v(c43_c43_c43,symbol_value,[defun,u_allpackagevalues,[],[dolist,[u_p,[list,kw_cl,kw_user,kw_sys,kw_ext,kw_clos]],[u_package_values,u_p]]]).
o_p_v(c43_c43_c43,type_of,symbol).
o_p_v(c45,declared_as,defparameter).
o_p_v(c45,symbol_function,f_c45).
o_p_v(c45,symbol_name,"-").
o_p_v(c45,symbol_package,pkg_cl).
o_p_v(c45,symbol_value,[]).
o_p_v(c45,type_of,symbol).
o_p_v(c47,declared_as,defparameter).
o_p_v(c47,symbol_function,f_c47).
o_p_v(c47,symbol_name,"/").
o_p_v(c47,symbol_package,pkg_cl).
o_p_v(c47,symbol_value,[u_package_values]).
o_p_v(c47,type_of,symbol).
o_p_v(c47_c47,declared_as,defparameter).
o_p_v(c47_c47,symbol_name,"//").
o_p_v(c47_c47,symbol_package,pkg_cl).
o_p_v(c47_c47,symbol_value,[u_maybe_pprint]).
o_p_v(c47_c47,type_of,symbol).
o_p_v(c47_c47_c47,declared_as,defparameter).
o_p_v(c47_c47_c47,symbol_name,"///").
o_p_v(c47_c47_c47,symbol_package,pkg_cl).
o_p_v(c47_c47_c47,symbol_value,[u_allpackagevalues]).
o_p_v(c47_c47_c47,type_of,symbol).
o_p_v(c47_c61,symbol_function,f_c47_c61).
o_p_v(c47_c61,symbol_name,"/=").
o_p_v(c47_c61,symbol_package,pkg_cl).
o_p_v(c47_c61,type_of,symbol).
o_p_v(c60,symbol_function,f_c60).
o_p_v(c60,symbol_name,"<").
o_p_v(c60,symbol_package,pkg_cl).
o_p_v(c60,type_of,symbol).
o_p_v(c60_c61,symbol_function,f_c60_c61).
o_p_v(c60_c61,symbol_name,"<=").
o_p_v(c60_c61,symbol_package,pkg_cl).
o_p_v(c60_c61,type_of,symbol).
o_p_v(c61,symbol_function,f_c61).
o_p_v(c61,symbol_name,"=").
o_p_v(c61,symbol_package,pkg_cl).
o_p_v(c61,type_of,symbol).
o_p_v(c62,symbol_function,f_c62).
o_p_v(c62,symbol_name,">").
o_p_v(c62,symbol_package,pkg_cl).
o_p_v(c62,type_of,symbol).
o_p_v(c62_c61,symbol_function,f_c62_c61).
o_p_v(c62_c61,symbol_name,">=").
o_p_v(c62_c61,symbol_package,pkg_cl).
o_p_v(c62_c61,type_of,symbol).
o_p_v(caaaar,ftype_lambda_list,[list]).
o_p_v(caaaar,ftype_result_type,t).
o_p_v(caaaar,symbol_function,f_caaaar).
o_p_v(caaaar,symbol_name,"CAAAAR").
o_p_v(caaaar,symbol_package,pkg_cl).
o_p_v(caaaar,sys_foldable,t).
o_p_v(caaaar,sys_unsafely_flushable,t).
o_p_v(caaaar,type_of,symbol).
o_p_v(caaadr,ftype_lambda_list,[list]).
o_p_v(caaadr,ftype_result_type,t).
o_p_v(caaadr,symbol_function,f_caaadr).
o_p_v(caaadr,symbol_name,"CAAADR").
o_p_v(caaadr,symbol_package,pkg_cl).
o_p_v(caaadr,sys_foldable,t).
o_p_v(caaadr,sys_unsafely_flushable,t).
o_p_v(caaadr,type_of,symbol).
o_p_v(caaar,ftype_lambda_list,[list]).
o_p_v(caaar,ftype_result_type,t).
o_p_v(caaar,symbol_function,f_caaar).
o_p_v(caaar,symbol_name,"CAAAR").
o_p_v(caaar,symbol_package,pkg_cl).
o_p_v(caaar,sys_foldable,t).
o_p_v(caaar,sys_unsafely_flushable,t).
o_p_v(caaar,type_of,symbol).
o_p_v(caadar,ftype_lambda_list,[list]).
o_p_v(caadar,ftype_result_type,t).
o_p_v(caadar,symbol_function,f_caadar).
o_p_v(caadar,symbol_name,"CAADAR").
o_p_v(caadar,symbol_package,pkg_cl).
o_p_v(caadar,sys_foldable,t).
o_p_v(caadar,sys_unsafely_flushable,t).
o_p_v(caadar,type_of,symbol).
o_p_v(caaddr,ftype_lambda_list,[list]).
o_p_v(caaddr,ftype_result_type,t).
o_p_v(caaddr,symbol_function,f_caaddr).
o_p_v(caaddr,symbol_name,"CAADDR").
o_p_v(caaddr,symbol_package,pkg_cl).
o_p_v(caaddr,sys_foldable,t).
o_p_v(caaddr,sys_unsafely_flushable,t).
o_p_v(caaddr,type_of,symbol).
o_p_v(caadr,ftype_lambda_list,[list]).
o_p_v(caadr,ftype_result_type,t).
o_p_v(caadr,symbol_function,f_caadr).
o_p_v(caadr,symbol_name,"CAADR").
o_p_v(caadr,symbol_package,pkg_cl).
o_p_v(caadr,sys_foldable,t).
o_p_v(caadr,sys_unsafely_flushable,t).
o_p_v(caadr,type_of,symbol).
o_p_v(caar,ftype_lambda_list,[list]).
o_p_v(caar,ftype_result_type,t).
o_p_v(caar,symbol_function,f_caar).
o_p_v(caar,symbol_name,"CAAR").
o_p_v(caar,symbol_package,pkg_cl).
o_p_v(caar,sys_foldable,t).
o_p_v(caar,sys_unsafely_flushable,t).
o_p_v(caar,type_of,symbol).
o_p_v(cadaar,ftype_lambda_list,[list]).
o_p_v(cadaar,ftype_result_type,t).
o_p_v(cadaar,symbol_function,f_cadaar).
o_p_v(cadaar,symbol_name,"CADAAR").
o_p_v(cadaar,symbol_package,pkg_cl).
o_p_v(cadaar,sys_foldable,t).
o_p_v(cadaar,sys_unsafely_flushable,t).
o_p_v(cadaar,type_of,symbol).
o_p_v(cadadr,ftype_lambda_list,[list]).
o_p_v(cadadr,ftype_result_type,t).
o_p_v(cadadr,symbol_function,f_cadadr).
o_p_v(cadadr,symbol_name,"CADADR").
o_p_v(cadadr,symbol_package,pkg_cl).
o_p_v(cadadr,sys_foldable,t).
o_p_v(cadadr,sys_unsafely_flushable,t).
o_p_v(cadadr,type_of,symbol).
o_p_v(cadar,ftype_lambda_list,[list]).
o_p_v(cadar,ftype_result_type,t).
o_p_v(cadar,symbol_function,f_cadar).
o_p_v(cadar,symbol_name,"CADAR").
o_p_v(cadar,symbol_package,pkg_cl).
o_p_v(cadar,sys_foldable,t).
o_p_v(cadar,sys_unsafely_flushable,t).
o_p_v(cadar,type_of,symbol).
o_p_v(caddar,ftype_lambda_list,[list]).
o_p_v(caddar,ftype_result_type,t).
o_p_v(caddar,symbol_function,f_caddar).
o_p_v(caddar,symbol_name,"CADDAR").
o_p_v(caddar,symbol_package,pkg_cl).
o_p_v(caddar,sys_foldable,t).
o_p_v(caddar,sys_unsafely_flushable,t).
o_p_v(caddar,type_of,symbol).
o_p_v(cadddr,ftype_lambda_list,[list]).
o_p_v(cadddr,ftype_result_type,t).
o_p_v(cadddr,symbol_function,f_cadddr).
o_p_v(cadddr,symbol_name,"CADDDR").
o_p_v(cadddr,symbol_package,pkg_cl).
o_p_v(cadddr,sys_foldable,t).
o_p_v(cadddr,sys_unsafely_flushable,t).
o_p_v(cadddr,type_of,symbol).
o_p_v(caddr,ftype_lambda_list,[list]).
o_p_v(caddr,ftype_result_type,t).
o_p_v(caddr,symbol_function,f_caddr).
o_p_v(caddr,symbol_name,"CADDR").
o_p_v(caddr,symbol_package,pkg_cl).
o_p_v(caddr,sys_foldable,t).
o_p_v(caddr,sys_unsafely_flushable,t).
o_p_v(caddr,type_of,symbol).
o_p_v(cadr,ftype_lambda_list,[list]).
o_p_v(cadr,ftype_result_type,t).
o_p_v(cadr,symbol_function,f_cadr).
o_p_v(cadr,symbol_name,"CADR").
o_p_v(cadr,symbol_package,pkg_cl).
o_p_v(cadr,sys_foldable,t).
o_p_v(cadr,sys_unsafely_flushable,t).
o_p_v(cadr,type_of,symbol).
o_p_v(call_arguments_limit,declared_as,defconstant).
o_p_v(call_arguments_limit,symbol_name,"CALL-ARGUMENTS-LIMIT").
o_p_v(call_arguments_limit,symbol_package,pkg_cl).
o_p_v(call_arguments_limit,symbol_value,4611686018427387903).
o_p_v(call_arguments_limit,type_of,symbol).
o_p_v(call_method,symbol_name,"CALL-METHOD").
o_p_v(call_method,symbol_package,pkg_cl).
o_p_v(call_method,type_of,symbol).
o_p_v(call_next_method,symbol_name,"CALL-NEXT-METHOD").
o_p_v(call_next_method,symbol_package,pkg_cl).
o_p_v(call_next_method,type_of,symbol).
o_p_v(call_test,symbol_function,f_call_test).
o_p_v(call_test,symbol_name,"CALL-TEST").
o_p_v(call_test,symbol_package,pkg_cl).
o_p_v(call_test,type_of,symbol).
o_p_v(car,ftype_lambda_list,[list]).
o_p_v(car,ftype_result_type,t).
o_p_v(car,symbol_function,f_car).
o_p_v(car,symbol_name,"CAR").
o_p_v(car,symbol_package,pkg_cl).
o_p_v(car,sys_flushable,t).
o_p_v(car,sys_foldable,t).
o_p_v(car,type_of,symbol).
o_p_v(case,symbol_function,mf_case).
o_p_v(case,symbol_name,"CASE").
o_p_v(case,symbol_package,pkg_cl).
o_p_v(case,type_of,symbol).
o_p_v(catch,special_function,sf_catch).
o_p_v(catch,symbol_function,sf_catch).
o_p_v(catch,symbol_name,"CATCH").
o_p_v(catch,symbol_package,pkg_cl).
o_p_v(catch,type_of,symbol).
o_p_v(ccase,symbol_function,mf_ccase).
o_p_v(ccase,symbol_name,"CCASE").
o_p_v(ccase,symbol_package,pkg_cl).
o_p_v(ccase,type_of,symbol).
o_p_v(cdaaar,ftype_lambda_list,[list]).
o_p_v(cdaaar,ftype_result_type,t).
o_p_v(cdaaar,symbol_function,f_cdaaar).
o_p_v(cdaaar,symbol_name,"CDAAAR").
o_p_v(cdaaar,symbol_package,pkg_cl).
o_p_v(cdaaar,sys_foldable,t).
o_p_v(cdaaar,sys_unsafely_flushable,t).
o_p_v(cdaaar,type_of,symbol).
o_p_v(cdaadr,ftype_lambda_list,[list]).
o_p_v(cdaadr,ftype_result_type,t).
o_p_v(cdaadr,symbol_function,f_cdaadr).
o_p_v(cdaadr,symbol_name,"CDAADR").
o_p_v(cdaadr,symbol_package,pkg_cl).
o_p_v(cdaadr,sys_foldable,t).
o_p_v(cdaadr,sys_unsafely_flushable,t).
o_p_v(cdaadr,type_of,symbol).
o_p_v(cdaar,ftype_lambda_list,[list]).
o_p_v(cdaar,ftype_result_type,t).
o_p_v(cdaar,symbol_function,f_cdaar).
o_p_v(cdaar,symbol_name,"CDAAR").
o_p_v(cdaar,symbol_package,pkg_cl).
o_p_v(cdaar,sys_foldable,t).
o_p_v(cdaar,sys_unsafely_flushable,t).
o_p_v(cdaar,type_of,symbol).
o_p_v(cdadar,ftype_lambda_list,[list]).
o_p_v(cdadar,ftype_result_type,t).
o_p_v(cdadar,symbol_function,f_cdadar).
o_p_v(cdadar,symbol_name,"CDADAR").
o_p_v(cdadar,symbol_package,pkg_cl).
o_p_v(cdadar,sys_foldable,t).
o_p_v(cdadar,sys_unsafely_flushable,t).
o_p_v(cdadar,type_of,symbol).
o_p_v(cdaddr,ftype_lambda_list,[list]).
o_p_v(cdaddr,ftype_result_type,t).
o_p_v(cdaddr,symbol_function,f_cdaddr).
o_p_v(cdaddr,symbol_name,"CDADDR").
o_p_v(cdaddr,symbol_package,pkg_cl).
o_p_v(cdaddr,sys_foldable,t).
o_p_v(cdaddr,sys_unsafely_flushable,t).
o_p_v(cdaddr,type_of,symbol).
o_p_v(cdadr,ftype_lambda_list,[list]).
o_p_v(cdadr,ftype_result_type,t).
o_p_v(cdadr,symbol_function,f_cdadr).
o_p_v(cdadr,symbol_name,"CDADR").
o_p_v(cdadr,symbol_package,pkg_cl).
o_p_v(cdadr,sys_foldable,t).
o_p_v(cdadr,sys_unsafely_flushable,t).
o_p_v(cdadr,type_of,symbol).
o_p_v(cdar,ftype_lambda_list,[list]).
o_p_v(cdar,ftype_result_type,t).
o_p_v(cdar,symbol_function,f_cdar).
o_p_v(cdar,symbol_name,"CDAR").
o_p_v(cdar,symbol_package,pkg_cl).
o_p_v(cdar,sys_foldable,t).
o_p_v(cdar,sys_unsafely_flushable,t).
o_p_v(cdar,type_of,symbol).
o_p_v(cddaar,ftype_lambda_list,[list]).
o_p_v(cddaar,ftype_result_type,t).
o_p_v(cddaar,symbol_function,f_cddaar).
o_p_v(cddaar,symbol_name,"CDDAAR").
o_p_v(cddaar,symbol_package,pkg_cl).
o_p_v(cddaar,sys_foldable,t).
o_p_v(cddaar,sys_unsafely_flushable,t).
o_p_v(cddaar,type_of,symbol).
o_p_v(cddadr,ftype_lambda_list,[list]).
o_p_v(cddadr,ftype_result_type,t).
o_p_v(cddadr,symbol_function,f_cddadr).
o_p_v(cddadr,symbol_name,"CDDADR").
o_p_v(cddadr,symbol_package,pkg_cl).
o_p_v(cddadr,sys_foldable,t).
o_p_v(cddadr,sys_unsafely_flushable,t).
o_p_v(cddadr,type_of,symbol).
o_p_v(cddar,ftype_lambda_list,[list]).
o_p_v(cddar,ftype_result_type,t).
o_p_v(cddar,symbol_function,f_cddar).
o_p_v(cddar,symbol_name,"CDDAR").
o_p_v(cddar,symbol_package,pkg_cl).
o_p_v(cddar,sys_foldable,t).
o_p_v(cddar,sys_unsafely_flushable,t).
o_p_v(cddar,type_of,symbol).
o_p_v(cdddar,ftype_lambda_list,[list]).
o_p_v(cdddar,ftype_result_type,t).
o_p_v(cdddar,symbol_function,f_cdddar).
o_p_v(cdddar,symbol_name,"CDDDAR").
o_p_v(cdddar,symbol_package,pkg_cl).
o_p_v(cdddar,sys_foldable,t).
o_p_v(cdddar,sys_unsafely_flushable,t).
o_p_v(cdddar,type_of,symbol).
o_p_v(cddddr,ftype_lambda_list,[list]).
o_p_v(cddddr,ftype_result_type,t).
o_p_v(cddddr,symbol_function,f_cddddr).
o_p_v(cddddr,symbol_name,"CDDDDR").
o_p_v(cddddr,symbol_package,pkg_cl).
o_p_v(cddddr,sys_foldable,t).
o_p_v(cddddr,sys_unsafely_flushable,t).
o_p_v(cddddr,type_of,symbol).
o_p_v(cdddr,ftype_lambda_list,[list]).
o_p_v(cdddr,ftype_result_type,t).
o_p_v(cdddr,symbol_function,f_cdddr).
o_p_v(cdddr,symbol_name,"CDDDR").
o_p_v(cdddr,symbol_package,pkg_cl).
o_p_v(cdddr,sys_foldable,t).
o_p_v(cdddr,sys_unsafely_flushable,t).
o_p_v(cdddr,type_of,symbol).
o_p_v(cddr,ftype_lambda_list,[list]).
o_p_v(cddr,ftype_result_type,t).
o_p_v(cddr,symbol_function,f_cddr).
