package_external_symbols(pkg_cl,"DEPOSIT-FIELD",deposit_field).
package_external_symbols(pkg_cl,"DESCRIBE",describe).
package_external_symbols(pkg_cl,"DESCRIBE-OBJECT",describe_object).
package_external_symbols(pkg_cl,"DESTRUCTURING-BIND",destructuring_bind).
package_external_symbols(pkg_cl,"DIGIT-CHAR",digit_char).
package_external_symbols(pkg_cl,"DIGIT-CHAR-P",digit_char_p).
package_external_symbols(pkg_cl,"DIRECTORY",directory).
package_external_symbols(pkg_cl,"DIRECTORY-NAMESTRING",directory_namestring).
package_external_symbols(pkg_cl,"DISASSEMBLE",disassemble).
package_external_symbols(pkg_cl,"DIVISION-BY-ZERO",division_by_zero).
package_external_symbols(pkg_cl,"DO",do).
package_external_symbols(pkg_cl,"DO*",do_xx).
package_external_symbols(pkg_cl,"DO-ALL-SYMBOLS",do_all_symbols).
package_external_symbols(pkg_cl,"DO-EXTERNAL-SYMBOLS",do_external_symbols).
package_external_symbols(pkg_cl,"DO-SYMBOLS",do_symbols).
package_external_symbols(pkg_cl,"DOCUMENTATION",documentation).
package_external_symbols(pkg_cl,"DOLIST",dolist).
package_external_symbols(pkg_cl,"DOTIMES",dotimes).
package_external_symbols(pkg_cl,"DOUBLE-FLOAT",double_float).
package_external_symbols(pkg_cl,"DOUBLE-FLOAT-EPSILON",double_float_epsilon).
package_external_symbols(pkg_cl,"DOUBLE-FLOAT-NEGATIVE-EPSILON",double_float_negative_epsilon).
package_external_symbols(pkg_cl,"DPB",dpb).
package_external_symbols(pkg_cl,"DRIBBLE",dribble).
package_external_symbols(pkg_cl,"DYNAMIC-EXTENT",dynamic_extent).
package_external_symbols(pkg_cl,"ECASE",ecase).
package_external_symbols(pkg_cl,"ECHO-STREAM",echo_stream).
package_external_symbols(pkg_cl,"ECHO-STREAM-INPUT-STREAM",echo_stream_input_stream).
package_external_symbols(pkg_cl,"ECHO-STREAM-OUTPUT-STREAM",echo_stream_output_stream).
package_external_symbols(pkg_cl,"ED",ed).
package_external_symbols(pkg_cl,"EIGHTH",eighth).
package_external_symbols(pkg_cl,"ELT",elt).
package_external_symbols(pkg_cl,"ENCODE-UNIVERSAL-TIME",encode_universal_time).
package_external_symbols(pkg_cl,"END-OF-FILE",end_of_file).
package_external_symbols(pkg_cl,"ENDP",endp).
package_external_symbols(pkg_cl,"ENOUGH-NAMESTRING",enough_namestring).
package_external_symbols(pkg_cl,"ENSURE-DIRECTORIES-EXIST",ensure_directories_exist).
package_external_symbols(pkg_cl,"ENSURE-GENERIC-FUNCTION",ensure_generic_function).
package_external_symbols(pkg_cl,"EQ",eq).
package_external_symbols(pkg_cl,"EQL",eql).
package_external_symbols(pkg_cl,"EQUAL",equal).
package_external_symbols(pkg_cl,"EQUALP",equalp).
package_external_symbols(pkg_cl,"ERROR",error).
package_external_symbols(pkg_cl,"ETYPECASE",etypecase).
package_external_symbols(pkg_cl,"EVAL",eval).
package_external_symbols(pkg_cl,"EVAL-WHEN",eval_when).
package_external_symbols(pkg_cl,"EVENP",evenp).
package_external_symbols(pkg_cl,"EVERY",every).
package_external_symbols(pkg_cl,"EXP",exp).
package_external_symbols(pkg_cl,"EXPORT",export).
package_external_symbols(pkg_cl,"EXPT",expt).
package_external_symbols(pkg_cl,"EXTENDED-CHAR",extended_char).
package_external_symbols(pkg_cl,"FBOUNDP",fboundp).
package_external_symbols(pkg_cl,"FCEILING",fceiling).
package_external_symbols(pkg_cl,"FDEFINITION",fdefinition).
package_external_symbols(pkg_cl,"FFLOOR",ffloor).
package_external_symbols(pkg_cl,"FIFTH",fifth).
package_external_symbols(pkg_cl,"FILE-AUTHOR",file_author).
package_external_symbols(pkg_cl,"FILE-ERROR",file_error).
package_external_symbols(pkg_cl,"FILE-ERROR-PATHNAME",file_error_pathname).
package_external_symbols(pkg_cl,"FILE-LENGTH",file_length).
package_external_symbols(pkg_cl,"FILE-NAMESTRING",file_namestring).
package_external_symbols(pkg_cl,"FILE-POSITION",file_position).
package_external_symbols(pkg_cl,"FILE-STREAM",file_stream).
package_external_symbols(pkg_cl,"FILE-STRING-LENGTH",file_string_length).
package_external_symbols(pkg_cl,"FILE-WRITE-DATE",file_write_date).
package_external_symbols(pkg_cl,"FILL",fill).
package_external_symbols(pkg_cl,"FILL-POINTER",fill_pointer).
package_external_symbols(pkg_cl,"FIND",find).
package_external_symbols(pkg_cl,"FIND-ALL-SYMBOLS",find_all_symbols).
package_external_symbols(pkg_cl,"FIND-CLASS",find_class).
package_external_symbols(pkg_cl,"FIND-IF",find_if).
package_external_symbols(pkg_cl,"FIND-IF-NOT",find_if_not).
package_external_symbols(pkg_cl,"FIND-METHOD",find_method).
package_external_symbols(pkg_cl,"FIND-PACKAGE",find_package).
package_external_symbols(pkg_cl,"FIND-RESTART",find_restart).
package_external_symbols(pkg_cl,"FIND-SYMBOL",find_symbol).
package_external_symbols(pkg_cl,"FINISH-OUTPUT",finish_output).
package_external_symbols(pkg_cl,"FIRST",first).
package_external_symbols(pkg_cl,"FIXNUM",fixnum).
package_external_symbols(pkg_cl,"FLET",flet).
package_external_symbols(pkg_cl,"FLOAT",float).
package_external_symbols(pkg_cl,"FLOAT-DIGITS",float_digits).
package_external_symbols(pkg_cl,"FLOAT-PRECISION",float_precision).
package_external_symbols(pkg_cl,"FLOAT-RADIX",float_radix).
package_external_symbols(pkg_cl,"FLOAT-SIGN",float_sign).
package_external_symbols(pkg_cl,"FLOATING-POINT-INEXACT",floating_point_inexact).
package_external_symbols(pkg_cl,"FLOATING-POINT-INVALID-OPERATION",floating_point_invalid_operation).
package_external_symbols(pkg_cl,"FLOATING-POINT-OVERFLOW",floating_point_overflow).
package_external_symbols(pkg_cl,"FLOATING-POINT-UNDERFLOW",floating_point_underflow).
package_external_symbols(pkg_cl,"FLOATP",floatp).
package_external_symbols(pkg_cl,"FLOOR",floor).
package_external_symbols(pkg_cl,"FMAKUNBOUND",fmakunbound).
package_external_symbols(pkg_cl,"FORCE-OUTPUT",force_output).
package_external_symbols(pkg_cl,"FORMAT",format).
package_external_symbols(pkg_cl,"FORMATTER",formatter).
package_external_symbols(pkg_cl,"FOURTH",fourth).
package_external_symbols(pkg_cl,"FRESH-LINE",fresh_line).
package_external_symbols(pkg_cl,"FROUND",fround).
package_external_symbols(pkg_cl,"FTRUNCATE",ftruncate).
package_external_symbols(pkg_cl,"FTYPE",ftype).
package_external_symbols(pkg_cl,"FUNCALL",funcall).
package_external_symbols(pkg_cl,"FUNCTION",function).
package_external_symbols(pkg_cl,"FUNCTION-KEYWORDS",function_keywords).
package_external_symbols(pkg_cl,"FUNCTION-LAMBDA-EXPRESSION",function_lambda_expression).
package_external_symbols(pkg_cl,"FUNCTIONP",functionp).
package_external_symbols(pkg_cl,"GCD",gcd).
package_external_symbols(pkg_cl,"GENERIC-FUNCTION",generic_function).
package_external_symbols(pkg_cl,"GENSYM",gensym).
package_external_symbols(pkg_cl,"GENTEMP",gentemp).
package_external_symbols(pkg_cl,"GET",get).
package_external_symbols(pkg_cl,"GET-DECODED-TIME",get_decoded_time).
package_external_symbols(pkg_cl,"GET-DISPATCH-MACRO-CHARACTER",get_dispatch_macro_character).
package_external_symbols(pkg_cl,"GET-INTERNAL-REAL-TIME",get_internal_real_time).
package_external_symbols(pkg_cl,"GET-INTERNAL-RUN-TIME",get_internal_run_time).
package_external_symbols(pkg_cl,"GET-MACRO-CHARACTER",get_macro_character).
package_external_symbols(pkg_cl,"GET-OUTPUT-STREAM-STRING",get_output_stream_string).
package_external_symbols(pkg_cl,"GET-PROPERTIES",get_properties).
package_external_symbols(pkg_cl,"GET-SETF-EXPANSION",get_setf_expansion).
package_external_symbols(pkg_cl,"GET-UNIVERSAL-TIME",get_universal_time).
package_external_symbols(pkg_cl,"GETF",getf).
package_external_symbols(pkg_cl,"GETHASH",gethash).
package_external_symbols(pkg_cl,"GO",go).
package_external_symbols(pkg_cl,"GRAPHIC-CHAR-P",graphic_char_p).
package_external_symbols(pkg_cl,"HANDLER-BIND",handler_bind).
package_external_symbols(pkg_cl,"HANDLER-CASE",handler_case).
package_external_symbols(pkg_cl,"HASH-TABLE",hash_table).
package_external_symbols(pkg_cl,"HASH-TABLE-COUNT",hash_table_count).
package_external_symbols(pkg_cl,"HASH-TABLE-P",hash_table_p).
package_external_symbols(pkg_cl,"HASH-TABLE-REHASH-SIZE",hash_table_rehash_size).
package_external_symbols(pkg_cl,"HASH-TABLE-REHASH-THRESHOLD",hash_table_rehash_threshold).
package_external_symbols(pkg_cl,"HASH-TABLE-SIZE",hash_table_size).
package_external_symbols(pkg_cl,"HASH-TABLE-TEST",hash_table_test).
package_external_symbols(pkg_cl,"HOST-NAMESTRING",host_namestring).
package_external_symbols(pkg_cl,"IDENTITY",identity).
package_external_symbols(pkg_cl,"IF",if).
package_external_symbols(pkg_cl,"IGNORABLE",ignorable).
package_external_symbols(pkg_cl,"IGNORE",ignore).
package_external_symbols(pkg_cl,"IGNORE-ERRORS",ignore_errors).
package_external_symbols(pkg_cl,"IMAGPART",imagpart).
package_external_symbols(pkg_cl,"IMPORT",import).
package_external_symbols(pkg_cl,"IN-PACKAGE",in_package).
package_external_symbols(pkg_cl,"INCF",incf).
package_external_symbols(pkg_cl,"INITIALIZE-INSTANCE",initialize_instance).
package_external_symbols(pkg_cl,"INLINE",inline).
package_external_symbols(pkg_cl,"INPUT-STREAM-P",input_stream_p).
package_external_symbols(pkg_cl,"INSPECT",inspect).
package_external_symbols(pkg_cl,"INTEGER",integer).
package_external_symbols(pkg_cl,"INTEGER-DECODE-FLOAT",integer_decode_float).
package_external_symbols(pkg_cl,"INTEGER-LENGTH",integer_length).
package_external_symbols(pkg_cl,"INTEGERP",integerp).
package_external_symbols(pkg_cl,"INTERACTIVE-STREAM-P",interactive_stream_p).
package_external_symbols(pkg_cl,"INTERN",intern).
package_external_symbols(pkg_cl,"INTERNAL-TIME-UNITS-PER-SECOND",internal_time_units_per_second).
package_external_symbols(pkg_cl,"INTERSECTION",intersection).
package_external_symbols(pkg_cl,"INVALID-METHOD-ERROR",invalid_method_error).
package_external_symbols(pkg_cl,"INVOKE-DEBUGGER",invoke_debugger).
package_external_symbols(pkg_cl,"INVOKE-RESTART",invoke_restart).
package_external_symbols(pkg_cl,"INVOKE-RESTART-INTERACTIVELY",invoke_restart_interactively).
package_external_symbols(pkg_cl,"ISQRT",isqrt).
package_external_symbols(pkg_cl,"KEYWORD",keyword).
package_external_symbols(pkg_cl,"KEYWORDP",keywordp).
package_external_symbols(pkg_cl,"LABELS",labels).
package_external_symbols(pkg_cl,"LAMBDA",lambda).
package_external_symbols(pkg_cl,"LAMBDA-LIST-KEYWORDS",lambda_list_keywords).
package_external_symbols(pkg_cl,"LAMBDA-PARAMETERS-LIMIT",lambda_parameters_limit).
package_external_symbols(pkg_cl,"LAST",last).
package_external_symbols(pkg_cl,"LCM",lcm).
package_external_symbols(pkg_cl,"LDB",ldb).
package_external_symbols(pkg_cl,"LDB-TEST",ldb_test).
package_external_symbols(pkg_cl,"LDIFF",ldiff).
package_external_symbols(pkg_cl,"LEAST-NEGATIVE-DOUBLE-FLOAT",least_negative_double_float).
package_external_symbols(pkg_cl,"LEAST-NEGATIVE-LONG-FLOAT",least_negative_long_float).
package_external_symbols(pkg_cl,"LEAST-NEGATIVE-NORMALIZED-DOUBLE-FLOAT",least_negative_normalized_double_float).
package_external_symbols(pkg_cl,"LEAST-NEGATIVE-NORMALIZED-LONG-FLOAT",least_negative_normalized_long_float).
package_external_symbols(pkg_cl,"LEAST-NEGATIVE-NORMALIZED-SHORT-FLOAT",least_negative_normalized_short_float).
package_external_symbols(pkg_cl,"LEAST-NEGATIVE-NORMALIZED-SINGLE-FLOAT",least_negative_normalized_single_float).
package_external_symbols(pkg_cl,"LEAST-NEGATIVE-SHORT-FLOAT",least_negative_short_float).
package_external_symbols(pkg_cl,"LEAST-NEGATIVE-SINGLE-FLOAT",least_negative_single_float).
package_external_symbols(pkg_cl,"LEAST-POSITIVE-DOUBLE-FLOAT",least_positive_double_float).
package_external_symbols(pkg_cl,"LEAST-POSITIVE-LONG-FLOAT",least_positive_long_float).
package_external_symbols(pkg_cl,"LEAST-POSITIVE-NORMALIZED-DOUBLE-FLOAT",least_positive_normalized_double_float).
package_external_symbols(pkg_cl,"LEAST-POSITIVE-NORMALIZED-LONG-FLOAT",least_positive_normalized_long_float).
package_external_symbols(pkg_cl,"LEAST-POSITIVE-NORMALIZED-SHORT-FLOAT",least_positive_normalized_short_float).
package_external_symbols(pkg_cl,"LEAST-POSITIVE-NORMALIZED-SINGLE-FLOAT",least_positive_normalized_single_float).
package_external_symbols(pkg_cl,"LEAST-POSITIVE-SHORT-FLOAT",least_positive_short_float).
package_external_symbols(pkg_cl,"LEAST-POSITIVE-SINGLE-FLOAT",least_positive_single_float).
package_external_symbols(pkg_cl,"LENGTH",length).
package_external_symbols(pkg_cl,"LET",let).
package_external_symbols(pkg_cl,"LET*",let_xx).
package_external_symbols(pkg_cl,"LISP-IMPLEMENTATION-TYPE",lisp_implementation_type).
package_external_symbols(pkg_cl,"LISP-IMPLEMENTATION-VERSION",lisp_implementation_version).
package_external_symbols(pkg_cl,"LIST",list).
package_external_symbols(pkg_cl,"LIST*",list_xx).
package_external_symbols(pkg_cl,"LIST-ALL-PACKAGES",list_all_packages).
package_external_symbols(pkg_cl,"LIST-LENGTH",list_length).
package_external_symbols(pkg_cl,"LISTEN",listen).
package_external_symbols(pkg_cl,"LISTP",listp).
package_external_symbols(pkg_cl,"LOAD",load).
package_external_symbols(pkg_cl,"LOAD-LOGICAL-PATHNAME-TRANSLATIONS",load_logical_pathname_translations).
package_external_symbols(pkg_cl,"LOAD-TIME-VALUE",load_time_value).
package_external_symbols(pkg_cl,"LOCALLY",locally).
package_external_symbols(pkg_cl,"LOG",log).
package_external_symbols(pkg_cl,"LOGAND",logand).
package_external_symbols(pkg_cl,"LOGANDC1",logandc1).
package_external_symbols(pkg_cl,"LOGANDC2",logandc2).
package_external_symbols(pkg_cl,"LOGBITP",logbitp).
package_external_symbols(pkg_cl,"LOGCOUNT",logcount).
package_external_symbols(pkg_cl,"LOGEQV",logeqv).
package_external_symbols(pkg_cl,"LOGICAL-PATHNAME",logical_pathname).
package_external_symbols(pkg_cl,"LOGICAL-PATHNAME-TRANSLATIONS",logical_pathname_translations).
package_external_symbols(pkg_cl,"LOGIOR",logior).
package_external_symbols(pkg_cl,"LOGNAND",lognand).
package_external_symbols(pkg_cl,"LOGNOR",lognor).
package_external_symbols(pkg_cl,"LOGNOT",lognot).
package_external_symbols(pkg_cl,"LOGORC1",logorc1).
package_external_symbols(pkg_cl,"LOGORC2",logorc2).
package_external_symbols(pkg_cl,"LOGTEST",logtest).
package_external_symbols(pkg_cl,"LOGXOR",logxor).
package_external_symbols(pkg_cl,"LONG-FLOAT",long_float).
package_external_symbols(pkg_cl,"LONG-FLOAT-EPSILON",long_float_epsilon).
package_external_symbols(pkg_cl,"LONG-FLOAT-NEGATIVE-EPSILON",long_float_negative_epsilon).
package_external_symbols(pkg_cl,"LONG-SITE-NAME",long_site_name).
package_external_symbols(pkg_cl,"LOOP",loop).
package_external_symbols(pkg_cl,"LOOP-FINISH",loop_finish).
package_external_symbols(pkg_cl,"LOWER-CASE-P",lower_case_p).
package_external_symbols(pkg_cl,"MACHINE-INSTANCE",machine_instance).
package_external_symbols(pkg_cl,"MACHINE-TYPE",machine_type).
package_external_symbols(pkg_cl,"MACHINE-VERSION",machine_version).
package_external_symbols(pkg_cl,"MACRO-FUNCTION",macro_function).
package_external_symbols(pkg_cl,"MACROEXPAND",macroexpand).
package_external_symbols(pkg_cl,"MACROEXPAND-1",macroexpand_1).
package_external_symbols(pkg_cl,"MACROLET",macrolet).
package_external_symbols(pkg_cl,"MAKE-ARRAY",make_array).
package_external_symbols(pkg_cl,"MAKE-BROADCAST-STREAM",make_broadcast_stream).
package_external_symbols(pkg_cl,"MAKE-CONCATENATED-STREAM",make_concatenated_stream).
package_external_symbols(pkg_cl,"MAKE-CONDITION",make_condition).
package_external_symbols(pkg_cl,"MAKE-DISPATCH-MACRO-CHARACTER",make_dispatch_macro_character).
package_external_symbols(pkg_cl,"MAKE-ECHO-STREAM",make_echo_stream).
package_external_symbols(pkg_cl,"MAKE-HASH-TABLE",make_hash_table).
package_external_symbols(pkg_cl,"MAKE-INSTANCE",make_instance).
package_external_symbols(pkg_cl,"MAKE-INSTANCES-OBSOLETE",make_instances_obsolete).
package_external_symbols(pkg_cl,"MAKE-LIST",make_list).
package_external_symbols(pkg_cl,"MAKE-LOAD-FORM",make_load_form).
package_external_symbols(pkg_cl,"MAKE-LOAD-FORM-SAVING-SLOTS",make_load_form_saving_slots).
package_external_symbols(pkg_cl,"MAKE-METHOD",make_method).
package_external_symbols(pkg_cl,"MAKE-PACKAGE",make_package).
package_external_symbols(pkg_cl,"MAKE-PATHNAME",make_pathname).
package_external_symbols(pkg_cl,"MAKE-RANDOM-STATE",make_random_state).
package_external_symbols(pkg_cl,"MAKE-SEQUENCE",make_sequence).
package_external_symbols(pkg_cl,"MAKE-STRING",make_string).
package_external_symbols(pkg_cl,"MAKE-STRING-INPUT-STREAM",make_string_input_stream).
package_external_symbols(pkg_cl,"MAKE-STRING-OUTPUT-STREAM",make_string_output_stream).
package_external_symbols(pkg_cl,"MAKE-SYMBOL",make_symbol).
package_external_symbols(pkg_cl,"MAKE-SYNONYM-STREAM",make_synonym_stream).
package_external_symbols(pkg_cl,"MAKE-TWO-WAY-STREAM",make_two_way_stream).
package_external_symbols(pkg_cl,"MAKUNBOUND",makunbound).
package_external_symbols(pkg_cl,"MAP",map).
package_external_symbols(pkg_cl,"MAP-INTO",map_into).
package_external_symbols(pkg_cl,"MAPC",mapc).
package_external_symbols(pkg_cl,"MAPCAN",mapcan).
package_external_symbols(pkg_cl,"MAPCAR",mapcar).
package_external_symbols(pkg_cl,"MAPCON",mapcon).
package_external_symbols(pkg_cl,"MAPHASH",maphash).
package_external_symbols(pkg_cl,"MAPL",mapl).
package_external_symbols(pkg_cl,"MAPLIST",maplist).
package_external_symbols(pkg_cl,"MASK-FIELD",mask_field).
package_external_symbols(pkg_cl,"MAX",max).
package_external_symbols(pkg_cl,"MEMBER",member).
package_external_symbols(pkg_cl,"MEMBER-IF",member_if).
package_external_symbols(pkg_cl,"MEMBER-IF-NOT",member_if_not).
package_external_symbols(pkg_cl,"MERGE",merge).
package_external_symbols(pkg_cl,"MERGE-PATHNAMES",merge_pathnames).
package_external_symbols(pkg_cl,"METHOD",method).
package_external_symbols(pkg_cl,"METHOD-COMBINATION",method_combination).
package_external_symbols(pkg_cl,"METHOD-COMBINATION-ERROR",method_combination_error).
package_external_symbols(pkg_cl,"METHOD-QUALIFIERS",method_qualifiers).
package_external_symbols(pkg_cl,"MIN",min).
package_external_symbols(pkg_cl,"MINUSP",minusp).
package_external_symbols(pkg_cl,"MISMATCH",mismatch).
package_external_symbols(pkg_cl,"MOD",mod).
package_external_symbols(pkg_cl,"MOST-NEGATIVE-DOUBLE-FLOAT",most_negative_double_float).
package_external_symbols(pkg_cl,"MOST-NEGATIVE-FIXNUM",most_negative_fixnum).
package_external_symbols(pkg_cl,"MOST-NEGATIVE-LONG-FLOAT",most_negative_long_float).
package_external_symbols(pkg_cl,"MOST-NEGATIVE-SHORT-FLOAT",most_negative_short_float).
package_external_symbols(pkg_cl,"MOST-NEGATIVE-SINGLE-FLOAT",most_negative_single_float).
package_external_symbols(pkg_cl,"MOST-POSITIVE-DOUBLE-FLOAT",most_positive_double_float).
package_external_symbols(pkg_cl,"MOST-POSITIVE-FIXNUM",most_positive_fixnum).
